2026 年
2月 (5Y9M)：https://photos.app.goo.gl/BiRtnkKSBhxeGVy27

1月 (5Y8M)：https://photos.app.goo.gl/j99FhKtUL3HhMBqF6

2025 年
12月 (5Y7M)：https://photos.app.goo.gl/Zx3vNrm59b1nabUi6

11月 (5Y6M)：https://photos.app.goo.gl/U3KkBccpag9JaYS46

10月 (5Y5M)：https://photos.app.goo.gl/3bDp9zvFUALoCRmF8

9月 (5Y4M)：https://photos.app.goo.gl/zhRJ4UzNrkZvNyf36

8月 (5Y3M)：https://photos.app.goo.gl/WjZsu5183nZwz22Z6

7月 (5Y2M)：https://photos.app.goo.gl/J41CDX4eUmVwhvgn8

6月 (5Y1M)：https://photos.app.goo.gl/E7ZqXcMBKnFp5EWR7

5月 (5Y0M)：https://photos.app.goo.gl/kmqAYge58SqYoY4K8

4月 (4Y11M)：https://photos.app.goo.gl/coQedvJykaGPkKru9

3月 (4Y10M)：https://photos.app.goo.gl/nnTRrWakEmANu4Ms7

2月 (4Y9M)：https://photos.app.goo.gl/7TRTFmfDKeJ48b4o9

1月 (4Y8M)：https://photos.app.goo.gl/sbiYTa5o8zxKkQ5L8

2024 年
12月 (4Y7M)：https://photos.app.goo.gl/PY3XBJNSXgK3xFE3A

11月 (4Y6M)：https://photos.app.goo.gl/PY3XBJNSXgK3xFE3A

10月 (4Y5M)：https://photos.app.goo.gl/sUu3njyThxXZXfc89

9月 (4Y4M)：https://photos.app.goo.gl/FLHKzSagg7JHm3ua9

8月 (4Y3M)：https://photos.app.goo.gl/P99b3XCMrnNvexBN8

7月 (4Y2M)：https://photos.app.goo.gl/NB46u4hutUvvwwKp9

6月 (4Y1M)：https://photos.app.goo.gl/QydFgH2UT8NBuEyW9

5月 (4Y0M)：https://photos.app.goo.gl/ixSHj76PFSuo1Gzd9

4月 (3Y11M)：https://photos.app.goo.gl/9VRrzCGL7BTx8sVRA

3月 (3Y10M)：https://photos.app.goo.gl/AEbgyBhu7wdHyQeR7

2月 (3Y9M)：https://photos.app.goo.gl/HCaNFWjW689Sf6U79

1月 (3Y8M)：https://photos.app.goo.gl/KUZevryet4sNozFy5

2023 年
12月 (3Y7M)：https://photos.app.goo.gl/wH2TaBEmVLY2FMm36

11月 (3Y6M)：https://photos.app.goo.gl/N7fAGbfGS997DS2n9

10月 (3Y5M)：https://photos.app.goo.gl/StDWqz7dEnHGL2Bh6

9月 (3Y4M)：https://photos.app.goo.gl/qU18SjMMfPiSddEf7

8月 (3Y3M)：https://photos.app.goo.gl/2mtS1iWY46LJQUkx5

7月 (3Y2M)：https://photos.app.goo.gl/YVorPsg3gaMeHiwg6

6月 (3Y1M)：https://photos.app.goo.gl/jfwmTG4f6HsGY33f7

5月 (3Y0M)：https://photos.app.goo.gl/Xa1ba6pHfHg5rGsP9

4月 (2Y11M)：https://photos.app.goo.gl/n7xdNrZKsSi1j7779

3月 (2Y10M)：https://photos.app.goo.gl/NqLHyJkxJzWnZzuM9

2月 (2Y9M)：https://photos.app.goo.gl/q8vWyTVYiCcRtS57A

1月 (2Y8M)：https://photos.app.goo.gl/QkD8aAnuc2HQmaGJ8

2022 年
12月 (2Y7M)：https://photos.app.goo.gl/g4ovrZYCJ3bjvHcF7

11月 (2Y6M)：https://photos.app.goo.gl/wdKAy7WTKoFN57Ks8

10月 (2Y5M)：https://photos.app.goo.gl/ZGf5JjxRLcFoonkZ6

9月 (2Y4M)：https://photos.app.goo.gl/63C3pdQRHNq9Svsb8

8月 (2Y3M)：https://photos.app.goo.gl/uSUd1WQ7wrCVvtWq9

7月 (2Y2M)：https://photos.app.goo.gl/Sy9PYpLqcVRUbbsG7

6月 (2Y1M)：https://photos.app.goo.gl/sUr4RzH9w67SmJ3n6

5月 (2Y0M)：https://photos.app.goo.gl/GPyLcD3uoj692bGQ9

4月 (1Y11M)：https://photos.app.goo.gl/2DRX5Gr7YW12veVQ6

3月 (1Y10M)：https://photos.app.goo.gl/Tcc4VquykBhmzcMZ7

2月 (1Y9M)：https://photos.app.goo.gl/kFTNrfAm2HbpCkWL6

1月 (1Y8M)：https://photos.app.goo.gl/cnAY1TiWNYt6dvJh8

2021 年
12月 (1Y7M)：https://photos.app.goo.gl/DZu3c5TgcVd5YRv89

11月 (1Y6M)：https://photos.app.goo.gl/cVvEympXbfeS1axm9

10月 (1Y5M)：https://photos.app.goo.gl/n94a2nvG4jdvZGgo6

9月 (1Y4M)：https://photos.app.goo.gl/RkVwJUyfqT1SRjKBA

8月 (1Y3M)：https://photos.app.goo.gl/o31mogkHirAQ82tb8

7月 (1Y2M)：https://photos.app.goo.gl/M38Vt1qw2aNeVGwt9

6月 (1Y1M)：https://photos.app.goo.gl/DNPeaJNafDrpRyh89

5月 (1Y0M)：https://photos.app.goo.gl/p8UdykEFMZZPn5Hc8

4月 (0Y11M)：https://photos.app.goo.gl/LCqjJuJ17SXiTmFW9

3月 (0Y10M)：https://photos.app.goo.gl/faoYDA4tvJkEmLSV6

2月 (0Y9M)：https://photos.app.goo.gl/Q8LgeDQ9Fx3J1PBS7

1月 (0Y8M)：https://photos.app.goo.gl/h1UYDtSHWSa6fZrn9

2020 年 (芮寧出生年份)
12月 (0Y7M)：https://photos.app.goo.gl/VAByCfVwtLgAupX48

11月 (0Y6M)：https://photos.app.goo.gl/xK1fkmKnxFaVyUE37

10月 (0Y5M)：https://photos.app.goo.gl/AfPqED1rZjXngiE57

9月 (0Y4M)：https://photos.app.goo.gl/nkzQHeVZZQmYFRgZ9

8月 (0Y3M)：https://photos.app.goo.gl/vjf1c7Y9mrVF43To8

7月 (0Y2M)：https://photos.app.goo.gl/NxeoD65WzrwDfX6v9

6月 (0Y1M)：https://photos.app.goo.gl/Ygav3NLSPoLjU4nR6

4月~5月 (0Y0M 出生)：https://photos.app.goo.gl/VeMzoct3gxF8699KA
